relative_path	upload_decision	classification	content_class	size_bytes
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204127_P19_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	117600219
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204128_P20_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	62307
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204128_P20_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204128_P20_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	50694413
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204129_P21_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	23165
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204129_P21_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204129_P21_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	36037709
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204130_P22_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	55320
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204130_P22_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204130_P22_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	62994750
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204131_P23_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	63289
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204131_P23_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204131_P23_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	102700806
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204132_P24_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	38824
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204132_P24_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204132_P24_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	29523707
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204133_P25_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	55629
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204133_P25_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204133_P25_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	93379336
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204134_P26_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	72495
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204134_P26_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204134_P26_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	55639443
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204135_P27_barcodes.tsv.gz"	"exclude"	"exclude_dir"	"other"	67358
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204135_P27_features.tsv.gz"	"exclude"	"exclude_dir"	"other"	333437
"06_scRNA/01_raw_data/GSE205013/extracted/GSM6204135_P27_matrix.mtx.gz"	"exclude"	"exclude_dir"	"other"	132887535
"06_scRNA/01_raw_data/GSE205013/GSE205013_RAW.tar"	"exclude"	"exclude_dir"	"other"	2106501120
"06_scRNA/02_processed_data/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"06_scRNA/02_processed_data/54_gse155698_tumor_tissue_raw_seurat_final.rds"	"exclude"	"exclude_rds"	"other"	293724066
"06_scRNA/02_processed_data/55_gse155698_tumor_tissue_post_qc.rds"	"exclude"	"exclude_rds"	"other"	242667763
"06_scRNA/02_processed_data/57_gse155698_tumor_preintegration_umap_clustered.rds"	"exclude"	"exclude_rds"	"other"	672521501
"06_scRNA/02_processed_data/59_gse155698_tumor_preliminary_annotated.rds"	"exclude"	"exclude_rds"	"other"	672651035
"06_scRNA/02_processed_data/60_epithelial_acinar_focus.rds"	"exclude"	"exclude_rds"	"other"	29395211
"06_scRNA/02_processed_data/60_fibroblast_focus.rds"	"exclude"	"exclude_rds"	"other"	10079067
"06_scRNA/02_processed_data/60_immune_focus.rds"	"exclude"	"exclude_rds"	"other"	315384194
"06_scRNA/02_processed_data/60_unresolved_focus.rds"	"exclude"	"exclude_rds"	"other"	326822477
"06_scRNA/02_processed_data/61_epithelial_malignant_candidate_pool.rds"	"exclude"	"exclude_rds"	"other"	119834808
"06_scRNA/02_processed_data/62_acinar_like_pool.rds"	"exclude"	"exclude_rds"	"other"	12636311
"06_scRNA/02_processed_data/62_excluded_contamination_pool.rds"	"exclude"	"exclude_rds"	"other"	49552650
"06_scRNA/02_processed_data/62_malignant_candidate_pool_scored.rds"	"exclude"	"exclude_rds"	"other"	68469424
"06_scRNA/02_processed_data/62_malignant_candidate_pool.rds"	"exclude"	"exclude_rds"	"other"	68405545
"06_scRNA/02_processed_data/62_residual_review_pool.rds"	"exclude"	"exclude_rds"	"other"	234674631
"06_scRNA/03_results/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"06_scRNA/03_results/50_scRNA_downloaded_file_scan.tsv"	"upload"	"keep"	"result_table_or_summary"	420
"06_scRNA/03_results/51_scRNA_extracted_file_scan.tsv"	"upload"	"keep"	"result_table_or_summary"	20994
"06_scRNA/03_results/52_gse155698_file_inventory.tsv"	"upload"	"keep"	"result_table_or_summary"	6175
"06_scRNA/03_results/53_gse155698_nested_file_inventory.tsv"	"upload"	"keep"	"result_table_or_summary"	26491
"06_scRNA/03_results/55_post_qc_summary_by_sample.tsv"	"upload"	"keep"	"result_table_or_summary"	1124
"06_scRNA/03_results/55_qc_metrics_by_sample_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	1789
"06_scRNA/03_results/55_qc_metrics_per_cell.tsv.gz"	"exclude"	"exclude_extension"	"result_table_or_summary"	1530725
"06_scRNA/03_results/56_hvg_top2000.tsv"	"upload"	"keep"	"result_table_or_summary"	25399
"06_scRNA/03_results/56_pca_batch_check_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	2380
"06_scRNA/03_results/56_pca_embeddings.tsv.gz"	"exclude"	"exclude_extension"	"result_table_or_summary"	10920418
"06_scRNA/03_results/57_allcluster_markers.tsv.gz"	"exclude"	"exclude_extension"	"result_table_or_summary"	560123
"06_scRNA/03_results/57_cluster_by_sample_composition.tsv"	"upload"	"keep"	"result_table_or_summary"	26304
"06_scRNA/03_results/57_cluster_sample_dominance_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	2659
"06_scRNA/03_results/57_hvg_top2000.tsv"	"upload"	"keep"	"result_table_or_summary"	25399
"06_scRNA/03_results/57_pca_batch_check_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	2380
"06_scRNA/03_results/57_pca_embeddings.tsv.gz"	"exclude"	"exclude_extension"	"result_table_or_summary"	10920418
"06_scRNA/03_results/57_top10_markers_per_cluster.tsv"	"upload"	"keep"	"result_table_or_summary"	9440
"06_scRNA/03_results/58_cluster_marker_digest.tsv"	"upload"	"keep"	"registry_or_audit"	1383
"06_scRNA/03_results/59_cluster_compartment_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	1758
"06_scRNA/03_results/59_major_compartment_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	275
"06_scRNA/03_results/60_major_compartment_split_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	275
"06_scRNA/03_results/60_unresolved_marker_recheck.tsv"	"upload"	"keep"	"result_table_or_summary"	1817737
"06_scRNA/03_results/61_candidate_pool_cluster_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	172
"06_scRNA/03_results/61_epithelial_refined_all_markers.tsv.gz"	"exclude"	"exclude_extension"	"result_table_or_summary"	0
"06_scRNA/03_results/61_priority_cluster_presence_check.tsv"	"upload"	"keep"	"result_table_or_summary"	71
"06_scRNA/03_results/61_priority_unresolved_marker_digest.tsv"	"upload"	"keep"	"registry_or_audit"	82
"06_scRNA/03_results/61_priority_unresolved_marker_error_log.tsv"	"upload"	"keep"	"result_table_or_summary"	2590
"06_scRNA/03_results/61_priority_unresolved_markers.tsv"	"upload"	"keep"	"result_table_or_summary"	16
"06_scRNA/03_results/61_unresolved_priority_cluster_sample_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	3358
"06_scRNA/03_results/62_malignant_candidate_score_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	2937
"06_scRNA/03_results/62_malignant_pool_partition_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	247
"06_scRNA/03_results/63_cluster_score_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	384
"06_scRNA/03_results/63_malignant_score_writing_digest.tsv"	"upload"	"keep"	"registry_or_audit"	251
"06_scRNA/03_results/63_sample_score_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	1997
"06_scRNA/03_results/64_single_cell_result_digest.tsv"	"upload"	"keep"	"registry_or_audit"	221
"06_scRNA/03_results/64_single_cell_result_paragraph_cn.txt"	"upload"	"keep"	"result_table_or_summary"	1137
"06_scRNA/03_results/64_single_cell_result_paragraph_en.txt"	"upload"	"keep"	"result_table_or_summary"	1310
"06_scRNA/04_figures/.DS_Store"	"exclude"	"exclude_pattern"	"figure"	6148
"06_scRNA/04_figures/55_qc_violin_nCount.pdf"	"upload"	"keep"	"figure"	71613
"06_scRNA/04_figures/55_qc_violin_nFeature.pdf"	"upload"	"keep"	"figure"	89886
"06_scRNA/04_figures/55_qc_violin_percent_mt.pdf"	"upload"	"keep"	"figure"	78476
"06_scRNA/04_figures/56_elbowplot.pdf"	"upload"	"keep"	"figure"	6211
"06_scRNA/04_figures/56_pca_by_sample.pdf"	"upload"	"keep"	"figure"	2264932
"06_scRNA/04_figures/57_elbowplot.pdf"	"upload"	"keep"	"figure"	6211
"06_scRNA/04_figures/57_pca_by_sample.pdf"	"upload"	"keep"	"figure"	2264932
"06_scRNA/04_figures/57_umap_by_cluster.pdf"	"upload"	"keep"	"figure"	2359120
"06_scRNA/04_figures/57_umap_by_sample.pdf"	"upload"	"keep"	"figure"	2282248
"06_scRNA/04_figures/58_dotplot_canonical_markers.pdf"	"upload"	"keep"	"figure"	106656
"06_scRNA/04_figures/58_featureplot_acinar_like.pdf"	"upload"	"keep"	"figure"	13699878
"06_scRNA/04_figures/58_featureplot_b_plasma.pdf"	"upload"	"keep"	"figure"	13856968
"06_scRNA/04_figures/58_featureplot_cycling.pdf"	"upload"	"keep"	"figure"	11401197
"06_scRNA/04_figures/58_featureplot_endothelial.pdf"	"upload"	"keep"	"figure"	11334151
"06_scRNA/04_figures/58_featureplot_epithelial_malignant.pdf"	"upload"	"keep"	"figure"	21056550
"06_scRNA/04_figures/58_featureplot_fibroblast_caf.pdf"	"upload"	"keep"	"figure"	20707147
"06_scRNA/04_figures/58_featureplot_myeloid.pdf"	"upload"	"keep"	"figure"	21276661
"06_scRNA/04_figures/58_featureplot_t_nk.pdf"	"upload"	"keep"	"figure"	14084618
"06_scRNA/04_figures/59_umap_by_major_compartment.pdf"	"upload"	"keep"	"figure"	2346023
"06_scRNA/04_figures/59_umap_by_refined_subtype.pdf"	"upload"	"keep"	"figure"	2368115
"06_scRNA/04_figures/61_candidate_pool_dotplot.pdf"	"upload"	"keep"	"figure"	21545
"06_scRNA/04_figures/63_featureplot_key_genes.pdf"	"upload"	"keep"	"figure"	2192795
"06_scRNA/04_figures/63_featureplot_mcd_focus_module.pdf"	"upload"	"keep"	"figure"	244604
"06_scRNA/04_figures/63_featureplot_signature12_module.pdf"	"upload"	"keep"	"figure"	242136
"06_scRNA/04_figures/63_violin_mcd_focus_by_cluster.pdf"	"upload"	"keep"	"figure"	21833
"06_scRNA/04_figures/63_violin_signature12_by_cluster.pdf"	"upload"	"keep"	"figure"	21280
"06_scRNA/05_tables/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"06_scRNA/05_tables/54_final_pre_qc_summary.tsv"	"exclude"	"outside_include_scope"	"result_table_or_summary"	1268
"06_scRNA/06_logs/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"06_scRNA/06_logs/47_scRNA_dataset_selection_notes.txt"	"upload"	"keep"	"other"	468
"06_scRNA/06_logs/48_fill_scRNA_dataset_registry_notes.txt"	"upload"	"keep"	"registry_or_audit"	365
"06_scRNA/06_logs/49_prepare_scRNA_download_and_metadata_audit_notes.txt"	"upload"	"keep"	"registry_or_audit"	338
"06_scRNA/06_logs/51_extract_and_audit_scRNA_archives_notes.txt"	"upload"	"keep"	"registry_or_audit"	346
"06_scRNA/06_logs/52_identify_gse155698_import_files_notes.txt"	"upload"	"keep"	"other"	342
"06_scRNA/06_logs/53_unpack_gse155698_gsm_archives_notes.txt"	"upload"	"keep"	"other"	299
"06_scRNA/06_logs/54_extract_gse155698_nested_archives_and_build_manifest_notes.txt"	"upload"	"keep"	"registry_or_audit"	377
"06_scRNA/06_logs/54b_build_gse155698_tumor_tissue_seurat_notes.txt"	"upload"	"keep"	"other"	226
"06_scRNA/06_logs/54c_build_gse155698_tumor_tissue_seurat_notes.txt"	"upload"	"keep"	"other"	235
"06_scRNA/06_logs/54f_import_gsm4710703_with_h5_and_merge_notes.txt"	"upload"	"keep"	"other"	221
"06_scRNA/06_logs/54g_finalize_stage54_outputs_notes.txt"	"upload"	"keep"	"other"	457
"06_scRNA/06_logs/55_compute_qc_metrics_and_filter_notes.txt"	"upload"	"keep"	"other"	217
"06_scRNA/06_logs/56_normalize_hvg_and_batch_check_notes.txt"	"upload"	"keep"	"other"	258
"06_scRNA/06_logs/57_run_preintegration_neighbors_umap_and_clustering_notes.txt"	"upload"	"keep"	"other"	457
"06_scRNA/06_logs/58_preliminary_annotation_notes.txt"	"upload"	"keep"	"other"	298
"06_scRNA/06_logs/59_finalize_preliminary_annotation_notes.txt"	"upload"	"keep"	"other"	244
"06_scRNA/06_logs/60_split_major_compartments_notes.txt"	"upload"	"keep"	"other"	242
"06_scRNA/06_logs/61_refine_epithelial_malignant_notes.txt"	"upload"	"keep"	"other"	364
"06_scRNA/06_logs/62_finalize_malignant_candidate_definition_notes.txt"	"upload"	"keep"	"other"	246
"06_scRNA/06_logs/63_visualize_MCD_and_signature_notes.txt"	"upload"	"keep"	"other"	217
"06_scRNA/06_logs/64_prepare_single_cell_result_digest_notes.txt"	"upload"	"keep"	"registry_or_audit"	206
"07_drug/.DS_Store"	"exclude"	"exclude_pattern"	"other"	8196
"07_drug/00_registry/.DS_Store"	"exclude"	"exclude_pattern"	"registry_or_audit"	6148
"07_drug/00_registry/66_drug_analysis_strategy.tsv"	"upload"	"keep"	"registry_or_audit"	620
"07_drug/00_registry/66_drug_input_registry.tsv"	"upload"	"keep"	"registry_or_audit"	647
"07_drug/00_registry/66_drug_module_plan.tsv"	"upload"	"keep"	"registry_or_audit"	507
"07_drug/00_registry/66_stage_summary.tsv"	"upload"	"keep"	"registry_or_audit"	183
"07_drug/00_registry/67_candidate_drug_list.tsv"	"upload"	"keep"	"registry_or_audit"	164
"07_drug/00_registry/67_candidate_drug_match_registry.tsv"	"upload"	"keep"	"registry_or_audit"	242
"07_drug/00_registry/67_sample_alignment_registry.tsv"	"upload"	"keep"	"registry_or_audit"	109
"07_drug/00_registry/67_stage_summary.tsv"	"upload"	"keep"	"registry_or_audit"	365
"07_drug/00_registry/67b_alignment_registry.tsv"	"upload"	"keep"	"registry_or_audit"	190
"07_drug/00_registry/67b_cohort_crosscheck_registry.tsv"	"upload"	"keep"	"registry_or_audit"	77
"07_drug/00_registry/67b_expression_basic_audit.tsv"	"upload"	"keep"	"registry_or_audit"	189
"07_drug/00_registry/67b_expression_column_map.tsv"	"upload"	"keep"	"registry_or_audit"	8430
"07_drug/00_registry/67b_expression_scale_registry.tsv"	"upload"	"keep"	"registry_or_audit"	222
"07_drug/00_registry/67b_risk_input_preview.tsv"	"upload"	"keep"	"registry_or_audit"	11652
"07_drug/00_registry/68_drug_repositioning_strategy.tsv"	"upload"	"keep"	"registry_or_audit"	454
"07_drug/00_registry/68_stage_summary.tsv"	"upload"	"keep"	"registry_or_audit"	309
"07_drug/01_raw_data/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"07_drug/01_raw_data/DataFiles/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"07_drug/01_raw_data/DataFiles/DataFiles/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/.DS_Store"	"exclude"	"exclude_dir"	"other"	6148
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/ccle mut data.xlsx"	"exclude"	"exclude_dir"	"other"	10283004
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/complete_matrix_output CTRPv2.txt"	"exclude"	"exclude_dir"	"other"	4016149
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/CTRPv2_gldsBetas.csv"	"exclude"	"exclude_dir"	"other"	15943764
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/CTRPv2_gldsPs.csv"	"exclude"	"exclude_dir"	"other"	15301692
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/CTRPv2_naiveBetas.csv"	"exclude"	"exclude_dir"	"other"	15822691
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/CTRPv2_naivePs.csv"	"exclude"	"exclude_dir"	"other"	15297003
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/Harmonized_CCL_Data_v1.0.xlsx"	"exclude"	"exclude_dir"	"other"	522200
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/CTRPv2/Harmonized_Compound_Data_v1.0.xlsx"	"exclude"	"exclude_dir"	"other"	245797
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/Cell_Lines_Details.xlsx"	"exclude"	"exclude_dir"	"other"	117316
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/complete_matrix_output GDSCv1.txt"	"exclude"	"exclude_dir"	"other"	3602201
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/GDSC1_Pan_Both.csv"	"exclude"	"exclude_dir"	"other"	84493226
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/GDSCv1 gldsBetas.csv"	"exclude"	"exclude_dir"	"other"	5107384
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/GDSCv1 gldsPs.csv"	"exclude"	"exclude_dir"	"other"	4924364
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/GDSCv1 naiveBetas.csv"	"exclude"	"exclude_dir"	"other"	5033662
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/GDSCv1 naivePs.csv"	"exclude"	"exclude_dir"	"other"	4951641
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv1/screened_compunds_rel_8.2.csv"	"exclude"	"exclude_dir"	"other"	34087
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/Cell_Lines_Details.xlsx"	"exclude"	"exclude_dir"	"other"	117316
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/complete_matrix_output GDSCv2.txt"	"exclude"	"exclude_dir"	"other"	1659472
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/GDSC2_Pan_Both.csv"	"exclude"	"exclude_dir"	"other"	69293046
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/GDSCv2 gldsBetas.csv"	"exclude"	"exclude_dir"	"other"	2714715
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/GDSCv2 gldsPs.csv"	"exclude"	"exclude_dir"	"other"	2624010
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/GDSCv2 naiveBetas.csv"	"exclude"	"exclude_dir"	"other"	2676397
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/GDSCv2 naivePs.csv"	"exclude"	"exclude_dir"	"other"	2641342
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/gdscv2_drugs.xlsx"	"exclude"	"exclude_dir"	"other"	13296
"07_drug/01_raw_data/DataFiles/DataFiles/GLDS/GDSCv2/screened_compunds_rel_8.2.csv"	"exclude"	"exclude_dir"	"other"	34087
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/CTRP2_Expr (RPKM, not log transformed).rds"	"exclude"	"exclude_dir"	"other"	179020438
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/CTRP2_Expr (TPM, not log transformed).rds"	"exclude"	"exclude_dir"	"other"	185873935
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/CTRP2_Res.rds"	"exclude"	"exclude_dir"	"other"	1147451
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/GDSC1_Expr (RMA Normalized and Log Transformed).rds"	"exclude"	"exclude_dir"	"other"	124581747
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/GDSC1_Res.rds"	"exclude"	"exclude_dir"	"other"	2075683
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/GDSC2_Expr (RMA Normalized and Log Transformed).rds"	"exclude"	"exclude_dir"	"other"	104697887
"07_drug/01_raw_data/DataFiles/DataFiles/Training Data/GDSC2_Res.rds"	"exclude"	"exclude_dir"	"other"	927731
"07_drug/01_raw_data/GDSC2_Expr.rds"	"exclude"	"exclude_dir"	"other"	104697887
"07_drug/01_raw_data/GDSC2_Res.rds"	"exclude"	"exclude_dir"	"other"	927731
"07_drug/02_processed_data/67_candidate_drug_response_long.tsv"	"exclude"	"outside_include_scope"	"other"	162489
"07_drug/02_processed_data/67_predicted_drug_response_raw.tsv"	"exclude"	"outside_include_scope"	"other"	578555
"07_drug/02_processed_data/67b_tcga_paad_expr_for_drug.tsv"	"exclude"	"outside_include_scope"	"other"	67696941
"07_drug/02_processed_data/67b_tcga_paad_risk_group_for_drug.tsv"	"exclude"	"outside_include_scope"	"other"	10629
"07_drug/03_results/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"07_drug/03_results/67_candidate_drug_group_comparison_full.tsv"	"upload"	"keep"	"result_table_or_summary"	2142
"07_drug/03_results/67_candidate_drug_group_comparison.tsv"	"upload"	"keep"	"result_table_or_summary"	2149
"07_drug/03_results/67_drug_sensitivity_writing_digest.tsv"	"upload"	"keep"	"registry_or_audit"	276
"07_drug/03_results/68_bulk_singlecell_drug_bridge.tsv"	"upload"	"keep"	"result_table_or_summary"	1025
"07_drug/03_results/68_drug_biological_interpretation.tsv"	"upload"	"keep"	"result_table_or_summary"	4634
"07_drug/03_results/68_drug_biology_writing_digest.tsv"	"upload"	"keep"	"registry_or_audit"	358
"07_drug/03_results/68_drug_direction_summary.tsv"	"upload"	"keep"	"result_table_or_summary"	2546
"07_drug/04_figures/67_top_candidate_drug_boxplots.pdf"	"upload"	"keep"	"figure"	74275
"07_drug/05_tables/.DS_Store"	"exclude"	"exclude_pattern"	"result_table_or_summary"	6148
"07_drug/05_tables/67_candidate_drug_priority_table.tsv"	"upload"	"keep"	"result_table_or_summary"	2190
"07_drug/06_logs/.DS_Store"	"exclude"	"exclude_pattern"	"other"	6148
"07_drug/06_logs/66_drug_module_initialization_notes.txt"	"upload"	"keep"	"other"	346
"07_drug/06_logs/67_run_predicted_drug_sensitivity_notes.txt"	"upload"	"keep"	"other"	241
"07_drug/06_logs/67b_prepare_drug_input_notes.txt"	"upload"	"keep"	"other"	483
"07_drug/06_logs/68_drug_repositioning_and_interpretation_notes.txt"	"upload"	"keep"	"other"	382
"10_scripts/.DS_Store"	"exclude"	"exclude_pattern"	"script"	6148
"10_scripts/.Rhistory"	"exclude"	"exclude_pattern"	"script"	0
"10_scripts/单细胞/.DS_Store"	"exclude"	"exclude_pattern"	"script"	6148
"10_scripts/单细胞/47_select_scRNA_datasets.R"	"upload"	"keep"	"script"	6339
"10_scripts/单细胞/48_fill_scRNA_dataset_registry.R"	"upload"	"keep"	"script"	5625
"10_scripts/单细胞/49_prepare_scRNA_download_and_metadata_audit.R"	"upload"	"keep"	"script"	7428
"10_scripts/单细胞/50_audit_scRNA_downloaded_files_and_sample_inclusion.R"	"upload"	"keep"	"script"	7482
"10_scripts/单细胞/51_extract_and_audit_scRNA_archives.R"	"upload"	"keep"	"script"	8840
"10_scripts/单细胞/52_identify_gse155698_import_files.R"	"upload"	"keep"	"script"	5681
"10_scripts/单细胞/53_unpack_gse155698_gsm_archives_and_identify_import_ready_samples.R"	"upload"	"keep"	"script"	7379
"10_scripts/单细胞/54_build_gse155698_tumor_tissue_seurat_object.R"	"upload"	"keep"	"script"	6039
"10_scripts/单细胞/54d_rescue_gsm4710703_and_merge.R"	"upload"	"keep"	"script"	4949
"10_scripts/单细胞/54f_import_gsm4710703_with_h5_and_merge.R"	"upload"	"keep"	"script"	4450
"10_scripts/单细胞/54g_finalize_stage54_outputs.R"	"upload"	"keep"	"script"	8378
"10_scripts/单细胞/55_compute_qc_metrics_and_filter_gse155698_tumor.R"	"upload"	"keep"	"script"	7521
"10_scripts/单细胞/56_normalize_hvg_and_batch_check_gse155698_tumor.R"	"upload"	"keep"	"script"	6194
"10_scripts/单细胞/57_run_preintegration_neighbors_umap_and_clustering.R"	"upload"	"keep"	"script"	11505
"10_scripts/单细胞/58_preliminary_annotation_gse155698_tumor.R"	"upload"	"keep"	"script"	8785
"10_scripts/单细胞/59_finalize_preliminary_annotation_and_define_major_compartments.R"	"upload"	"keep"	"script"	7705
"10_scripts/单细胞/60_split_major_compartments_and_prepare_malignant_focus.R"	"upload"	"keep"	"script"	6082
"10_scripts/单细胞/61_refine_epithelial_malignant_compartment.R"	"upload"	"keep"	"script"	15866
"10_scripts/单细胞/62_finalize_malignant_candidate_definition_and_score_MCD.R"	"upload"	"keep"	"script"	8775
"10_scripts/单细胞/63_visualize_MCD_and_signature_in_malignant_pool.R"	"upload"	"keep"	"script"	8100
"10_scripts/单细胞/64_prepare_single_cell_result_digest_and_figure_layout.R"	"upload"	"keep"	"script"	7458
"10_scripts/孟德尔/.DS_Store"	"exclude"	"exclude_pattern"	"script"	6148
